date,name,symbol,sector,open,high,low,close,volume
2016-04-06,Pentair plc.,PNR,Industrials,48.3646,49.1359,47.377,48.1389,1701445
2016-04-07,Pentair plc.,PNR,Industrials,48.1295,48.2611,47.6027,47.6874,1767335
2016-04-08,Pentair plc.,PNR,Industrials,48.3928,49.0794,48.3364,48.4493,1099905
2016-04-11,Pentair plc.,PNR,Industrials,48.7879,49.2299,48.5339,48.628,621091
2016-04-12,Pentair plc.,PNR,Industrials,48.8443,50.1329,48.8443,49.9542,963889
2016-04-13,Pentair plc.,PNR,Industrials,50.4997,51.8071,50.3492,51.7507,1191800
2016-04-14,Pentair plc.,PNR,Industrials,52.0705,52.3527,51.5249,52.0235,1209876
2016-04-15,Pentair plc.,PNR,Industrials,51.9388,52.0705,51.666,51.8353,887096
2016-04-18,Pentair plc.,PNR,Industrials,51.3839,52.1551,51.2146,51.8918,1194256
2016-04-19,Pentair plc.,PNR,Industrials,52.3433,53.1004,51.9953,52.917,903038
2016-04-20,Pentair plc.,PNR,Industrials,52.8224,53.5982,52.6143,53.3522,992795
2016-04-21,Pentair plc.,PNR,Industrials,53.3522,53.7681,52.9927,53.3996,902490
2016-04-22,Pentair plc.,PNR,Industrials,53.4847,54.3362,53.4847,54.1943,1043076
2016-04-25,Pentair plc.,PNR,Industrials,53.8726,54.1659,52.917,53.1063,1846326
2016-04-26,Pentair plc.,PNR,Industrials,54.2795,55.183,52.2547,55.1594,2405022
2016-04-27,Pentair plc.,PNR,Industrials,56.6826,58.7357,55.727,56.711,3762954
2016-04-28,Pentair plc.,PNR,Industrials,56.1339,56.5123,55.358,55.5283,1269749
2016-04-29,Pentair plc.,PNR,Industrials,55.4243,55.9352,54.7147,54.9512,2583807
2016-05-02,Pentair plc.,PNR,Industrials,54.6295,55.9541,54.3551,55.8122,1554101
2016-05-03,Pentair plc.,PNR,Industrials,55.1499,55.1641,54.5822,54.8661,1202298
2016-05-04,Pentair plc.,PNR,Industrials,54.5254,54.9323,53.4469,53.8158,730056
2016-05-05,Pentair plc.,PNR,Industrials,54.2321,54.5027,53.6645,53.8348,1037743
2016-05-06,Pentair plc.,PNR,Industrials,53.6739,55.0174,53.4374,55.008,1350579
2016-05-09,Pentair plc.,PNR,Industrials,54.8377,55.0553,54.2416,54.4214,1635116
2016-05-10,Pentair plc.,PNR,Industrials,54.7431,55.2729,54.516,55.1688,1366060
2016-05-11,Pentair plc.,PNR,Industrials,55.2729,56.1954,54.8187,55.727,1156697
2016-05-12,Pentair plc.,PNR,Industrials,56.1055,56.6164,55.3959,56.0298,1446014
2016-05-13,Pentair plc.,PNR,Industrials,55.9541,56.3326,54.4403,54.5444,1108536
2016-05-16,Pentair plc.,PNR,Industrials,54.6863,55.9352,54.5538,55.4148,1326295
2016-05-17,Pentair plc.,PNR,Industrials,55.1783,55.9021,54.8661,55.0364,878274
2016-05-18,Pentair plc.,PNR,Industrials,54.7809,56.219,54.5292,56.0771,2289916
2016-05-19,Pentair plc.,PNR,Industrials,55.5,55.604,54.5633,55.2161,2136641
2016-05-20,Pentair plc.,PNR,Industrials,55.5851,56.2663,55.1499,55.3297,1036696
2016-05-23,Pentair plc.,PNR,Industrials,55.254,56.3042,54.9607,56.1149,1064478
2016-05-24,Pentair plc.,PNR,Industrials,56.465,57.0705,56.1528,56.8435,988866
2016-05-25,Pentair plc.,PNR,Industrials,57.2787,58.1113,57.1462,58.0451,1153642
2016-05-26,Pentair plc.,PNR,Industrials,58.2343,58.783,57.4963,57.5625,1172069
2016-05-27,Pentair plc.,PNR,Industrials,57.5436,57.6288,57.0043,57.3449,841380
2016-05-31,Pentair plc.,PNR,Industrials,57.3733,57.6288,56.7772,56.9948,1103361
2016-06-01,Pentair plc.,PNR,Industrials,56.5029,56.9759,55.8122,56.9475,1285870
2016-06-02,Pentair plc.,PNR,Industrials,56.8908,59.9752,56.4745,57.4774,4322609
2016-06-03,Pentair plc.,PNR,Industrials,57.4111,57.4206,56.503,56.7678,1403279
2016-06-06,Pentair plc.,PNR,Industrials,57.1273,57.5341,56.6542,57.449,2124212
2016-06-07,Pentair plc.,PNR,Industrials,57.6571,58.2154,57.3355,57.7801,1688661
2016-06-08,Pentair plc.,PNR,Industrials,57.9977,58.4424,57.4774,57.6571,1278627
2016-06-09,Pentair plc.,PNR,Industrials,57.2692,57.2976,56.6353,56.9192,1030130
2016-06-10,Pentair plc.,PNR,Industrials,56.8718,57.3071,55.7554,56.1812,1129704
2016-06-13,Pentair plc.,PNR,Industrials,55.85,56.0298,55.3297,55.377,988988
2016-06-14,Pentair plc.,PNR,Industrials,55.0553,56.0724,54.9607,55.9919,1835958
2016-06-15,Pentair plc.,PNR,Industrials,56.3042,56.9381,55.9163,56.5785,1486968
2016-06-16,Pentair plc.,PNR,Industrials,55.9825,57.1084,55.6419,57.0327,1861155
2016-06-17,Pentair plc.,PNR,Industrials,57.2125,57.9315,56.9286,57.9031,3119166
2016-06-20,Pentair plc.,PNR,Industrials,58.906,59.3223,58.6884,58.925,1798574
2016-06-21,Pentair plc.,PNR,Industrials,58.7925,58.8776,58.0734,58.1775,1319188
2016-06-22,Pentair plc.,PNR,Industrials,58.3383,58.4235,57.3071,57.3544,1397882
2016-06-23,Pentair plc.,PNR,Industrials,58.168,58.31,57.8747,58.1964,1232230
2016-06-24,Pentair plc.,PNR,Industrials,55.254,56.0487,54.5065,54.7147,2897833
2016-06-27,Pentair plc.,PNR,Industrials,53.9388,53.9767,52.5386,53.2482,1926217
2016-06-28,Pentair plc.,PNR,Industrials,54.1565,54.1943,53.1063,53.3996,2424824
2016-06-29,Pentair plc.,PNR,Industrials,54.1848,54.8755,53.6739,54.5917,1557532
2016-06-30,Pentair plc.,PNR,Industrials,54.7998,55.1594,54.2227,55.1499,1327469
2016-07-01,Pentair plc.,PNR,Industrials,55.254,55.8303,55.2161,55.6608,816476
2016-07-05,Pentair plc.,PNR,Industrials,55.5283,55.5757,54.3835,54.7809,1072696
2016-07-06,Pentair plc.,PNR,Industrials,54.6106,55.5851,54.1186,55.5757,988456
2016-07-07,Pentair plc.,PNR,Industrials,56.0676,56.6448,55.7649,56.1244,1038763
2016-07-08,Pentair plc.,PNR,Industrials,56.7772,58.2248,56.5123,58.1207,1192763
2016-07-11,Pentair plc.,PNR,Industrials,58.4897,58.9741,58.1964,58.8493,1480913
2016-07-12,Pentair plc.,PNR,Industrials,59.4642,60.3489,59.2656,60.1738,1640699
2016-07-13,Pentair plc.,PNR,Industrials,60.505,60.505,59.5399,59.8332,1389843
2016-07-14,Pentair plc.,PNR,Industrials,60.5523,60.5712,59.9752,59.9941,1017828
2016-07-15,Pentair plc.,PNR,Industrials,60.3441,60.5712,59.4453,60.1455,713320
2016-07-18,Pentair plc.,PNR,Industrials,59.8995,60.1265,59.2656,59.5778,653610
2016-07-19,Pentair plc.,PNR,Industrials,59.2182,59.4453,58.802,59.1443,995116
2016-07-20,Pentair plc.,PNR,Industrials,59.1158,59.4488,58.596,59.3631,1307770
2016-07-21,Pentair plc.,PNR,Industrials,59.2109,59.8198,58.7828,58.9636,1078282
2016-07-22,Pentair plc.,PNR,Industrials,58.7828,59.7056,58.4213,59.5629,2630611
2016-07-25,Pentair plc.,PNR,Industrials,59.5154,59.5494,58.7448,59.0397,879021
2016-07-26,Pentair plc.,PNR,Industrials,59.2014,60.2193,59.1348,60.2003,983458
2016-07-27,Pentair plc.,PNR,Industrials,60.362,60.6998,59.7912,60.6665,1604063
2016-07-28,Pentair plc.,PNR,Industrials,60.1432,61.0185,59.3347,60.7711,1367821
2016-07-29,Pentair plc.,PNR,Industrials,60.5333,61.1802,60.0958,60.714,1380826
2016-08-01,Pentair plc.,PNR,Industrials,60.5143,60.6379,59.0302,59.2585,1716644
2016-08-02,Pentair plc.,PNR,Industrials,59.1729,59.1729,57.86,58.1549,1674260
2016-08-03,Pentair plc.,PNR,Industrials,58.2691,59.6581,58.0218,59.3061,1296537
2016-08-04,Pentair plc.,PNR,Industrials,59.2585,59.972,59.1729,59.2204,714857
2016-08-05,Pentair plc.,PNR,Industrials,59.6771,61.418,59.6485,61.418,1786188
2016-08-08,Pentair plc.,PNR,Industrials,61.5988,61.7415,61.0375,61.2468,872940
2016-08-09,Pentair plc.,PNR,Industrials,61.1707,61.5227,61.0565,61.3705,547320
2016-08-10,Pentair plc.,PNR,Industrials,61.6463,61.6939,61.0755,61.2373,450336
2016-08-11,Pentair plc.,PNR,Industrials,61.5322,62.8545,61.2373,62.6262,1127005
2016-08-12,Pentair plc.,PNR,Industrials,62.4074,62.6548,61.9032,62.4359,720613
2016-08-15,Pentair plc.,PNR,Industrials,62.7118,63.7298,62.6119,63.5205,1032597
2016-08-16,Pentair plc.,PNR,Industrials,63.3587,63.5745,62.9592,63.1494,1033987
2016-08-17,Pentair plc.,PNR,Industrials,63.1304,63.4919,62.9972,63.3492,754730
2016-08-18,Pentair plc.,PNR,Industrials,63.3873,63.511,63.121,63.2921,631934
2016-08-19,Pentair plc.,PNR,Industrials,62.7832,62.9972,61.1326,62.5882,2291113
2016-08-22,Pentair plc.,PNR,Industrials,62.141,62.5216,61.9603,62.0649,1258452
2016-08-23,Pentair plc.,PNR,Industrials,62.0649,62.6119,61.9032,61.9508,1636140
2016-08-24,Pentair plc.,PNR,Industrials,61.9317,61.9698,61.0755,61.3705,1724695
2016-08-25,Pentair plc.,PNR,Industrials,61.3324,61.3895,60.714,60.8662,1382737
2016-08-26,Pentair plc.,PNR,Industrials,60.7997,61.2943,60.2764,60.5999,1173685
2016-08-29,Pentair plc.,PNR,Industrials,60.7331,61.8556,60.6094,61.6273,1152454
2016-08-30,Pentair plc.,PNR,Industrials,61.4466,61.4466,60.7426,61.0375,933453
2016-08-31,Pentair plc.,PNR,Industrials,60.9424,61.1326,60.5143,60.9328,944438
2016-09-01,Pentair plc.,PNR,Industrials,59.8769,60.4001,59.3822,60.1337,1584932
2016-09-02,Pentair plc.,PNR,Industrials,60.657,61.047,60.3953,60.9043,955329
2016-09-06,Pentair plc.,PNR,Industrials,61.1326,61.9698,60.4857,60.7045,1326739
2016-09-07,Pentair plc.,PNR,Industrials,60.4381,60.695,60.0291,60.2954,934767
2016-09-08,Pentair plc.,PNR,Industrials,59.9435,59.9435,59.0207,59.1443,1858646
2016-09-09,Pentair plc.,PNR,Industrials,58.545,58.7257,56.9658,56.9753,2109084
2016-09-12,Pentair plc.,PNR,Industrials,56.4901,57.803,56.2237,57.6412,1371345
2016-09-13,Pentair plc.,PNR,Industrials,56.8421,57.1275,55.7861,55.9479,1586914
2016-09-14,Pentair plc.,PNR,Industrials,55.8718,56.1952,55.4437,55.9193,1532837
2016-09-15,Pentair plc.,PNR,Industrials,55.9954,56.376,55.6529,56.1381,2166720
2016-09-16,Pentair plc.,PNR,Industrials,55.7861,56.5282,55.3675,56.5091,3347337
2016-09-19,Pentair plc.,PNR,Industrials,56.9468,57.2892,56.7089,56.8992,958850
2016-09-20,Pentair plc.,PNR,Industrials,57.1751,57.2322,56.6138,56.6328,620971
2016-09-21,Pentair plc.,PNR,Industrials,57.0799,57.6317,56.984,57.5651,1249371
2016-09-22,Pentair plc.,PNR,Industrials,58.4784,60.01,58.4308,59.2204,1934941
2016-09-23,Pentair plc.,PNR,Industrials,58.8304,58.9826,58.2025,58.2786,1267558
2016-09-26,Pentair plc.,PNR,Industrials,57.7934,58.212,57.4985,58.0027,839434
2016-09-27,Pentair plc.,PNR,Industrials,57.6983,58.5069,57.3844,58.4689,992946
2016-09-28,Pentair plc.,PNR,Industrials,59.0587,60.343,58.7923,60.2003,1912792
2016-09-29,Pentair plc.,PNR,Industrials,60.01,60.5713,59.7151,59.8864,1600198
2016-09-30,Pentair plc.,PNR,Industrials,60.0196,61.5988,59.9815,61.1136,1424377
2016-10-03,Pentair plc.,PNR,Industrials,60.5618,61.0565,60.4572,60.8853,1284943
2016-10-04,Pentair plc.,PNR,Industrials,60.9804,61.2563,58.9921,59.1538,1734542
2016-10-05,Pentair plc.,PNR,Industrials,59.3251,59.9815,59.1634,59.2014,1410282
2016-10-06,Pentair plc.,PNR,Industrials,58.8304,59.1634,58.1074,58.5735,1189522
2016-10-07,Pentair plc.,PNR,Industrials,58.7448,58.7448,57.0324,57.2988,868695
2016-10-10,Pentair plc.,PNR,Industrials,57.6317,57.9171,56.8659,56.8707,719349
2016-10-11,Pentair plc.,PNR,Industrials,56.4901,56.9468,55.7671,56.2713,1340641
2016-10-12,Pentair plc.,PNR,Industrials,56.5853,56.9372,56.081,56.7184,796865
2016-10-13,Pentair plc.,PNR,Industrials,56.062,56.1001,55.2058,55.9479,791396
2016-10-14,Pentair plc.,PNR,Industrials,56.395,56.6138,55.71,55.8813,829621
2016-10-17,Pentair plc.,PNR,Industrials,55.9288,56.2808,55.6625,56.1286,1128584
2016-10-18,Pentair plc.,PNR,Industrials,56.8516,56.8802,56.0335,56.5472,1103222
2016-10-19,Pentair plc.,PNR,Industrials,56.5568,56.9586,55.7435,56.4037,750568
2016-10-20,Pentair plc.,PNR,Industrials,56.1166,56.4515,55.5521,55.7626,996102
2016-10-21,Pentair plc.,PNR,Industrials,55.112,55.9731,54.9015,55.8487,798256
2016-10-24,Pentair plc.,PNR,Industrials,56.3941,56.7673,56.0688,56.3941,832070
2016-10-25,Pentair plc.,PNR,Industrials,55.4564,55.4756,52.6339,53.5046,2338862
2016-10-26,Pentair plc.,PNR,Industrials,52.9592,53.8012,52.8444,53.007,1252215
2016-10-27,Pentair plc.,PNR,Industrials,53.0549,53.1936,52.4042,52.4616,926753
2016-10-28,Pentair plc.,PNR,Industrials,52.72,53.1505,52.3947,52.7678,1402856
2016-10-31,Pentair plc.,PNR,Industrials,53.074,53.4567,52.5382,52.7487,1845342
2016-11-01,Pentair plc.,PNR,Industrials,52.7487,52.9687,51.9545,52.5478,1562808
2016-11-02,Pentair plc.,PNR,Industrials,52.5765,52.5765,51.524,51.5909,1613873
2016-11-03,Pentair plc.,PNR,Industrials,51.7919,51.945,51.4761,51.811,1190553
2016-11-04,Pentair plc.,PNR,Industrials,51.6866,53.0166,51.6866,52.3373,826589
2016-11-07,Pentair plc.,PNR,Industrials,53.1601,53.5141,52.9544,53.0931,1766313
2016-11-08,Pentair plc.,PNR,Industrials,53.007,53.5715,52.6673,53.5141,1405113
2016-11-09,Pentair plc.,PNR,Industrials,53.2749,55.3751,52.9687,54.8249,1618398
2016-11-10,Pentair plc.,PNR,Industrials,55.4469,58.0398,55.4086,57.638,2371380
2016-11-11,Pentair plc.,PNR,Industrials,57.3988,58.0398,56.6429,56.8821,1228536
2016-11-14,Pentair plc.,PNR,Industrials,57.15,57.7049,56.9873,57.3509,881601
2016-11-15,Pentair plc.,PNR,Industrials,57.2648,57.4418,56.1645,56.3558,1012079
2016-11-16,Pentair plc.,PNR,Industrials,55.8487,56.2026,55.753,55.7722,1176070
2016-11-17,Pentair plc.,PNR,Industrials,55.7913,55.9061,55.2986,55.4469,905239
2016-11-18,Pentair plc.,PNR,Industrials,55.3321,55.7243,55.2077,55.3034,1728433
2016-11-21,Pentair plc.,PNR,Industrials,55.8487,56.1645,55.4947,55.7052,1002612
2016-11-22,Pentair plc.,PNR,Industrials,56.1549,56.174,55.4564,55.4851,794095
2016-11-23,Pentair plc.,PNR,Industrials,55.2268,55.6622,55.0163,55.3321,1159734
2016-11-25,Pentair plc.,PNR,Industrials,55.3034,55.5617,54.9589,55.5521,465386
2016-11-28,Pentair plc.,PNR,Industrials,55.3608,55.5138,54.5283,54.5953,1032872
2016-11-29,Pentair plc.,PNR,Industrials,54.4422,54.6049,53.7342,53.782,1419304
2016-11-30,Pentair plc.,PNR,Industrials,54.4709,55.2172,54.4709,54.978,1476050
2016-12-01,Pentair plc.,PNR,Industrials,55.4564,57.2074,55.321,56.2697,1287153
2016-12-02,Pentair plc.,PNR,Industrials,56.2602,56.3367,55.82,56.241,1346613
2016-12-05,Pentair plc.,PNR,Industrials,56.7577,57.2839,56.4898,57.1021,1073706
2016-12-06,Pentair plc.,PNR,Industrials,56.7481,57.5614,56.7481,57.5327,1143334
2016-12-07,Pentair plc.,PNR,Industrials,57.6858,58.7383,57.4083,58.7,1093965
2016-12-08,Pentair plc.,PNR,Industrials,58.7287,58.8722,57.925,58.0207,977904
2016-12-09,Pentair plc.,PNR,Industrials,57.4275,58.1584,57.3126,57.638,795101
2016-12-12,Pentair plc.,PNR,Industrials,57.858,58.1259,57.15,57.2935,647182
2016-12-13,Pentair plc.,PNR,Industrials,57.5136,57.5327,56.2267,56.4132,1176794
2016-12-14,Pentair plc.,PNR,Industrials,56.2219,56.6046,55.1503,55.2364,979367
2016-12-15,Pentair plc.,PNR,Industrials,54.8537,55.5713,54.4709,54.5379,1412639
2016-12-16,Pentair plc.,PNR,Industrials,54.5857,55.2651,53.9925,54.1073,3838444
2016-12-19,Pentair plc.,PNR,Industrials,54.2891,54.9111,54.0978,54.6814,1066749
2016-12-20,Pentair plc.,PNR,Industrials,54.9589,55.3225,54.27,54.6527,1076237
2016-12-21,Pentair plc.,PNR,Industrials,54.8249,55.179,54.5044,54.5953,1089387
2016-12-22,Pentair plc.,PNR,Industrials,54.4518,54.5475,54.0786,54.3657,688029
2016-12-23,Pentair plc.,PNR,Industrials,54.557,54.7293,54.2317,54.3657,681295
2016-12-27,Pentair plc.,PNR,Industrials,54.4996,54.8537,54.1552,54.8058,441555
2016-12-28,Pentair plc.,PNR,Industrials,54.9398,55.1024,53.8012,53.8299,693142
2016-12-29,Pentair plc.,PNR,Industrials,54.0021,54.2939,53.8777,54.0691,602315
2016-12-30,Pentair plc.,PNR,Industrials,54.337,54.337,53.3515,53.6481,887446
2017-01-03,Pentair plc.,PNR,Industrials,54.4614,55.4612,54.3226,55.4469,1277426
2017-01-04,Pentair plc.,PNR,Industrials,55.4373,55.6765,55.1646,55.6382,1023563
2017-01-05,Pentair plc.,PNR,Industrials,55.4373,55.9061,54.8632,55.5617,828790
2017-01-06,Pentair plc.,PNR,Industrials,55.5138,56.0305,55.4182,55.5043,681088
2017-01-09,Pentair plc.,PNR,Industrials,55.2746,55.4947,54.0882,54.1265,873594
2017-01-10,Pentair plc.,PNR,Industrials,54.4805,54.8632,54.2078,54.4709,951678
2017-01-11,Pentair plc.,PNR,Industrials,54.4805,55.2746,54.3657,54.9876,643676
2017-01-12,Pentair plc.,PNR,Industrials,54.9589,55.1831,54.2604,54.7962,622538
2017-01-13,Pentair plc.,PNR,Industrials,55.6669,56.2922,55.5617,56.174,872230
2017-01-17,Pentair plc.,PNR,Industrials,56.1358,56.4515,55.5076,55.9731,1333263
2017-01-18,Pentair plc.,PNR,Industrials,55.954,56.241,55.7435,56.2027,696876
2017-01-19,Pentair plc.,PNR,Industrials,56.1166,56.6907,55.8631,56.3845,890111
2017-01-20,Pentair plc.,PNR,Industrials,56.6046,56.6907,56.0114,56.2602,607200
2017-01-23,Pentair plc.,PNR,Industrials,56.0497,56.6811,55.5454,56.2602,746181
2017-01-24,Pentair plc.,PNR,Industrials,56.4515,57.6954,56.2315,57.6284,922048
2017-01-25,Pentair plc.,PNR,Industrials,57.9315,59.2788,57.8353,59.1825,1261219
2017-01-26,Pentair plc.,PNR,Industrials,58.9516,59.5386,58.2635,58.5378,952084
2017-01-27,Pentair plc.,PNR,Industrials,58.5089,59.0189,58.48,58.7495,1168581
2017-01-30,Pentair plc.,PNR,Industrials,58.3357,58.6917,57.6236,58.4704,1208655
2017-01-31,Pentair plc.,PNR,Industrials,58.0374,58.4704,56.2186,56.4207,3292331
2017-02-01,Pentair plc.,PNR,Industrials,56.4014,57.2964,55.314,55.9299,2098504
2017-02-02,Pentair plc.,PNR,Industrials,55.9491,56.0261,55.2755,55.6412,1192620
2017-02-03,Pentair plc.,PNR,Industrials,56.0935,56.2571,55.7952,56.1897,1286257
2017-02-06,Pentair plc.,PNR,Industrials,55.9684,56.0165,55.2755,55.7086,1059571
2017-02-07,Pentair plc.,PNR,Industrials,55.9588,56.2426,55.5835,55.9491,1034815
2017-02-08,Pentair plc.,PNR,Industrials,55.7855,55.8337,55.4776,55.7759,1137609
2017-02-09,Pentair plc.,PNR,Industrials,55.7567,56.4592,55.7567,56.1031,1474682
2017-02-10,Pentair plc.,PNR,Industrials,56.2571,56.5458,55.9684,56.5073,1054387
2017-02-13,Pentair plc.,PNR,Industrials,56.5169,57.4407,56.5169,57.2386,1320789
2017-02-14,Pentair plc.,PNR,Industrials,57.1135,57.2194,56.2956,56.4111,1218740
2017-02-15,Pentair plc.,PNR,Industrials,56.2378,56.9788,56.0647,56.9211,644150
2017-02-16,Pentair plc.,PNR,Industrials,56.8922,56.8922,55.8529,56.3341,1371432
2017-02-17,Pentair plc.,PNR,Industrials,56.1224,56.1224,55.4584,55.9395,871907
2017-02-21,Pentair plc.,PNR,Industrials,55.9203,57.1713,55.8337,57.1039,876079
2017-02-22,Pentair plc.,PNR,Industrials,56.7286,56.9596,56.4014,56.6805,697496
2017-02-23,Pentair plc.,PNR,Industrials,56.9981,57.2868,55.8914,56.2763,1192303
2017-02-24,Pentair plc.,PNR,Industrials,55.7759,56.1127,55.5257,55.9588,1943141
2017-02-27,Pentair plc.,PNR,Industrials,56.0935,56.5843,55.7086,56.4111,2078947
2017-02-28,Pentair plc.,PNR,Industrials,56.2282,56.5843,55.6604,55.8722,1073996
2017-03-01,Pentair plc.,PNR,Industrials,56.6516,57.8257,56.5362,57.6043,2076653
2017-03-02,Pentair plc.,PNR,Industrials,57.3637,57.5851,56.5073,56.5554,861911
2017-03-03,Pentair plc.,PNR,Industrials,56.5939,56.9787,56.1416,56.9211,836768
2017-03-06,Pentair plc.,PNR,Industrials,56.4111,57.0558,56.3803,56.642,834851
2017-03-07,Pentair plc.,PNR,Industrials,56.5843,56.9596,56.3822,56.6805,915588
2017-03-08,Pentair plc.,PNR,Industrials,56.873,57.1809,56.6228,57.075,1219317
2017-03-09,Pentair plc.,PNR,Industrials,57.075,57.4407,56.7094,56.9692,1278273
2017-03-10,Pentair plc.,PNR,Industrials,57.4792,57.9604,57.4311,57.8449,2512631
2017-03-13,Pentair plc.,PNR,Industrials,57.9123,58.6244,57.9123,58.5185,2090634
2017-03-14,Pentair plc.,PNR,Industrials,58.047,58.2298,57.1714,58.124,1142524
2017-03-15,Pentair plc.,PNR,Industrials,58.8265,60.8185,58.4415,60.3469,2566392
2017-03-16,Pentair plc.,PNR,Industrials,60.5105,60.7896,60.1737,60.2796,1142817
2017-03-17,Pentair plc.,PNR,Industrials,60.4335,60.7222,60.3277,60.5009,1377154
2017-03-20,Pentair plc.,PNR,Industrials,60.5394,60.6164,59.6059,59.8561,862003
2017-03-21,Pentair plc.,PNR,Industrials,60.1256,60.4143,58.4897,58.5955,1444489
2017-03-22,Pentair plc.,PNR,Industrials,58.6629,59.0526,58.3116,58.6436,998754
2017-03-23,Pentair plc.,PNR,Industrials,58.3357,59.2018,58.3357,58.6629,638013
2017-03-24,Pentair plc.,PNR,Industrials,58.7976,59.0189,58.0374,58.4319,668092
2017-03-27,Pentair plc.,PNR,Industrials,57.5177,59.0334,57.1424,58.7591,941806
2017-03-28,Pentair plc.,PNR,Industrials,58.7591,60.7511,58.4704,60.395,1409569
2017-03-29,Pentair plc.,PNR,Industrials,60.2411,61.0398,59.962,60.6934,1142118
2017-03-30,Pentair plc.,PNR,Industrials,60.4913,61.059,60.4528,60.5201,1147967
2017-03-31,Pentair plc.,PNR,Industrials,60.2411,60.8473,59.8658,60.4143,1261103
