date,name,symbol,sector,open,high,low,close,volume
2017-04-03,Pentair plc.,PNR,Industrials,60.6164,60.7896,59.2893,59.9235,1001019
2017-04-04,Pentair plc.,PNR,Industrials,59.885,60.4913,59.4231,60.472,1084489
2017-04-05,Pentair plc.,PNR,Industrials,60.8185,61.1457,59.7792,60.0294,1264311
2017-04-06,Pentair plc.,PNR,Industrials,60.1545,60.9917,59.8946,60.4528,676250
2017-04-07,Pentair plc.,PNR,Industrials,60.2796,60.8281,60.217,60.4239,688433
2017-04-10,Pentair plc.,PNR,Industrials,60.3662,61.1553,60.2699,60.7415,752140
2017-04-11,Pentair plc.,PNR,Industrials,60.6837,61.1938,60.2988,61.0494,813202
2017-04-12,Pentair plc.,PNR,Industrials,61.0783,61.0783,59.8177,60.0005,872318
2017-04-13,Pentair plc.,PNR,Industrials,59.8465,60.4335,59.7262,59.8177,775313
2017-04-17,Pentair plc.,PNR,Industrials,60.2026,60.9243,59.7792,60.9243,785694
2017-04-18,Pentair plc.,PNR,Industrials,60.4047,60.8954,60.2507,60.5683,896795
2017-04-19,Pentair plc.,PNR,Industrials,60.8827,60.9892,59.9732,60.2054,699944
2017-04-20,Pentair plc.,PNR,Industrials,60.4763,60.9698,60.4763,60.7666,1359004
2017-04-21,Pentair plc.,PNR,Industrials,60.9214,60.9311,60.2247,60.544,1166831
2017-04-24,Pentair plc.,PNR,Industrials,61.56,61.9277,61.1343,61.2214,1735113
2017-04-25,Pentair plc.,PNR,Industrials,61.4439,62.6825,60.5731,62.5664,2585295
2017-04-26,Pentair plc.,PNR,Industrials,62.5083,63.534,62.5083,62.8663,2049913
2017-04-27,Pentair plc.,PNR,Industrials,62.7696,63.1566,62.5277,62.5664,975414
2017-04-28,Pentair plc.,PNR,Industrials,62.6535,62.9534,62.2084,62.4212,1414168
2017-05-01,Pentair plc.,PNR,Industrials,62.16,62.6438,61.7729,62.2471,1059519
2017-05-02,Pentair plc.,PNR,Industrials,62.3438,62.8373,62.3438,62.6341,922074
2017-05-03,Pentair plc.,PNR,Industrials,62.3438,63.5437,62.2084,63.3308,1359746
2017-05-04,Pentair plc.,PNR,Industrials,63.2437,63.3889,62.8276,63.176,1228207
2017-05-05,Pentair plc.,PNR,Industrials,63.3792,64.2984,63.234,64.2791,1356851
2017-05-08,Pentair plc.,PNR,Industrials,63.9888,64.4339,63.7082,63.9501,1292080
2017-05-09,Pentair plc.,PNR,Industrials,65.2951,66.7949,65.0822,65.537,2890020
2017-05-10,Pentair plc.,PNR,Industrials,65.5079,65.5278,63.7275,63.8436,1827545
2017-05-11,Pentair plc.,PNR,Industrials,63.5437,63.5437,62.5857,62.9534,1195247
2017-05-12,Pentair plc.,PNR,Industrials,62.6244,62.9631,62.4793,62.547,813814
2017-05-15,Pentair plc.,PNR,Industrials,63.0115,63.4663,62.847,63.3695,1066061
2017-05-16,Pentair plc.,PNR,Industrials,63.5243,63.5437,62.9244,63.3792,862315
2017-05-17,Pentair plc.,PNR,Industrials,62.6922,63.4566,62.3825,63.1082,1571826
2017-05-18,Pentair plc.,PNR,Industrials,64.3468,64.5113,63.2437,63.8146,1185223
2017-05-19,Pentair plc.,PNR,Industrials,64.221,65.2951,63.9501,64.937,868217
2017-05-22,Pentair plc.,PNR,Industrials,65.3241,65.6531,65.1209,65.4596,667831
2017-05-23,Pentair plc.,PNR,Industrials,65.4886,65.5079,63.7953,64.0081,1339699
2017-05-24,Pentair plc.,PNR,Industrials,64.1146,64.6564,64.1049,64.4339,674009
2017-05-25,Pentair plc.,PNR,Industrials,64.5403,64.7629,63.921,64.3952,569195
2017-05-26,Pentair plc.,PNR,Industrials,64.2984,64.2984,63.7662,64.1049,1090672
2017-05-30,Pentair plc.,PNR,Industrials,64.0759,64.6468,63.8436,64.4919,439338
2017-05-31,Pentair plc.,PNR,Industrials,64.3468,64.3662,63.4663,64.0759,1399586
2017-06-01,Pentair plc.,PNR,Industrials,64.0178,64.579,62.9341,64.0952,1477925
2017-06-02,Pentair plc.,PNR,Industrials,64.0759,64.5306,63.7662,64.0565,822937
2017-06-05,Pentair plc.,PNR,Industrials,63.9888,64.1678,63.2147,63.2437,673899
2017-06-06,Pentair plc.,PNR,Industrials,62.876,62.9147,62.0729,62.5954,1122328
2017-06-07,Pentair plc.,PNR,Industrials,62.6438,62.9728,61.7729,62.2761,794780
2017-06-08,Pentair plc.,PNR,Industrials,62.1793,62.8954,61.7826,62.6438,926557
2017-06-09,Pentair plc.,PNR,Industrials,62.6244,64.2791,62.6051,64.1146,1266644
2017-06-12,Pentair plc.,PNR,Industrials,64.3178,64.9274,63.863,64.1823,667944
2017-06-13,Pentair plc.,PNR,Industrials,64.0178,64.5016,63.7372,64.3758,519255
2017-06-14,Pentair plc.,PNR,Industrials,64.6564,64.6951,63.9501,64.3468,722229
2017-06-15,Pentair plc.,PNR,Industrials,63.7662,64.3662,63.7275,64.2017,550970
2017-06-16,Pentair plc.,PNR,Industrials,64.3468,64.8693,64.0855,64.521,1033381
2017-06-19,Pentair plc.,PNR,Industrials,64.6661,65.0628,64.2887,65.0628,587060
2017-06-20,Pentair plc.,PNR,Industrials,64.5984,64.6806,64.0275,64.3371,557608
2017-06-21,Pentair plc.,PNR,Industrials,64.4339,64.4339,62.7309,62.818,634074
2017-06-22,Pentair plc.,PNR,Industrials,62.8083,63.3308,62.6825,62.8567,844004
2017-06-23,Pentair plc.,PNR,Industrials,62.9244,63.5533,62.9244,63.505,1114837
2017-06-26,Pentair plc.,PNR,Industrials,63.6888,64.1436,63.1837,63.5146,419841
2017-06-27,Pentair plc.,PNR,Industrials,63.5533,63.8145,62.9534,62.9825,441506
2017-06-28,Pentair plc.,PNR,Industrials,63.4856,64.0759,63.3792,63.9114,625810
2017-06-29,Pentair plc.,PNR,Industrials,64.0759,64.2887,63.3114,63.4953,652352
2017-06-30,Pentair plc.,PNR,Industrials,63.7469,64.7822,63.505,64.3855,588221
2017-07-03,Pentair plc.,PNR,Industrials,64.8403,65.1402,64.4049,64.8596,413274
2017-07-05,Pentair plc.,PNR,Industrials,64.9177,65.0822,64.2984,64.5306,702747
2017-07-06,Pentair plc.,PNR,Industrials,64.3855,64.5597,63.4421,63.4856,857284
2017-07-07,Pentair plc.,PNR,Industrials,63.5921,64.6081,63.5921,64.4726,647410
2017-07-10,Pentair plc.,PNR,Industrials,64.4919,65.3628,64.0855,64.6951,597417
2017-07-11,Pentair plc.,PNR,Industrials,64.6274,64.9854,64.1823,64.4532,596191
2017-07-12,Pentair plc.,PNR,Industrials,65.0628,65.5757,65.0435,65.1306,541521
2017-07-13,Pentair plc.,PNR,Industrials,65.266,65.3144,64.6081,64.6274,650947
2017-07-14,Pentair plc.,PNR,Industrials,64.6758,64.7435,64.3274,64.3952,686358
2017-07-17,Pentair plc.,PNR,Industrials,64.2887,64.4629,64.071,64.3855,565550
2017-07-18,Pentair plc.,PNR,Industrials,64.2017,64.3565,63.6114,64.1339,592535
2017-07-19,Pentair plc.,PNR,Industrials,64.2555,64.4306,63.8956,64.2749,627644
2017-07-20,Pentair plc.,PNR,Industrials,64.2749,64.3625,63.1369,63.3509,1002974
2017-07-21,Pentair plc.,PNR,Industrials,63.2439,63.2439,62.4755,63.0007,865826
2017-07-24,Pentair plc.,PNR,Industrials,63.0105,63.1564,62.6117,62.8159,1027094
2017-07-25,Pentair plc.,PNR,Industrials,61.9891,62.6117,60.9678,61.5417,1671802
2017-07-26,Pentair plc.,PNR,Industrials,61.5806,61.6876,60.6079,60.6663,1159907
2017-07-27,Pentair plc.,PNR,Industrials,60.7636,60.9678,60.3842,60.7927,1129460
2017-07-28,Pentair plc.,PNR,Industrials,60.8414,61.6487,60.7052,61.5417,872587
2017-07-31,Pentair plc.,PNR,Industrials,61.5612,62.0183,61.1721,61.3472,970630
2017-08-01,Pentair plc.,PNR,Industrials,61.2596,61.7022,61.1235,61.4347,994993
2017-08-02,Pentair plc.,PNR,Industrials,60.5593,61.211,60.3745,60.9484,1145941
2017-08-03,Pentair plc.,PNR,Industrials,60.9678,61.2985,60.8122,61.1332,819542
2017-08-04,Pentair plc.,PNR,Industrials,61.2596,61.7022,61.1235,61.4347,994993
2017-08-07,Pentair plc.,PNR,Industrials,61.4542,61.5514,60.9289,61.1137,646654
2017-08-08,Pentair plc.,PNR,Industrials,60.997,61.2013,60.5496,60.5982,438390
2017-08-09,Pentair plc.,PNR,Industrials,60.676,60.884,60.3745,60.6663,631644
2017-08-10,Pentair plc.,PNR,Industrials,60.5204,60.5204,59.7726,59.8395,801511
2017-08-11,Pentair plc.,PNR,Industrials,59.7714,60.3745,59.3532,59.8881,558034
2017-08-14,Pentair plc.,PNR,Industrials,60.2675,60.9095,60.1848,60.8025,565988
2017-08-15,Pentair plc.,PNR,Industrials,60.7733,60.7733,60.0827,60.3356,664068
2017-08-16,Pentair plc.,PNR,Industrials,60.4328,60.9677,60.2334,60.676,587426
2017-08-17,Pentair plc.,PNR,Industrials,60.3842,60.7149,59.6742,59.6839,883448
2017-08-18,Pentair plc.,PNR,Industrials,59.3726,59.8979,59.2073,59.3045,720884
2017-08-21,Pentair plc.,PNR,Industrials,59.2754,59.5574,59.0225,59.2073,521422
2017-08-22,Pentair plc.,PNR,Industrials,59.4699,59.8784,59.3823,59.7228,685860
2017-08-23,Pentair plc.,PNR,Industrials,59.4018,59.7131,59.0808,59.0808,395069
2017-08-24,Pentair plc.,PNR,Industrials,59.217,59.4407,59.0905,59.3045,553022
2017-08-25,Pentair plc.,PNR,Industrials,59.5866,59.9757,59.5866,59.8298,416158
2017-08-28,Pentair plc.,PNR,Industrials,60.1994,60.2967,59.1586,59.2851,561772
2017-08-29,Pentair plc.,PNR,Industrials,58.7987,59.5185,57.5158,59.3921,670892
2017-08-30,Pentair plc.,PNR,Industrials,59.2754,59.5574,59.003,59.324,583807
2017-08-31,Pentair plc.,PNR,Industrials,59.5672,60.462,59.2462,60.355,1140796
2017-09-01,Pentair plc.,PNR,Industrials,60.5982,61.1235,60.4426,60.7733,691872
2017-09-05,Pentair plc.,PNR,Industrials,60.7149,60.7149,59.7811,59.8881,767094
2017-09-06,Pentair plc.,PNR,Industrials,60.1605,60.3842,59.7325,60.0535,597166
2017-09-07,Pentair plc.,PNR,Industrials,60.2091,60.2091,59.5769,59.9562,565517
2017-09-08,Pentair plc.,PNR,Industrials,59.7909,60.4815,59.5574,60.3259,461986
2017-09-11,Pentair plc.,PNR,Industrials,60.6079,62.0864,60.3842,61.9113,810648
2017-09-12,Pentair plc.,PNR,Industrials,62.1642,62.6603,62.0864,62.6603,457788
2017-09-13,Pentair plc.,PNR,Industrials,62.5047,63.1661,62.402,62.777,578721
2017-09-14,Pentair plc.,PNR,Industrials,67.3671,67.9535,67.1227,67.631,963758
2017-09-15,Pentair plc.,PNR,Industrials,63.0105,63.1953,62.5144,62.8354,1545737
2017-09-18,Pentair plc.,PNR,Industrials,62.9716,63.847,62.777,63.7497,779149
2017-09-19,Pentair plc.,PNR,Industrials,63.7497,64.8099,63.5454,64.7807,856993
2017-09-20,Pentair plc.,PNR,Industrials,65.0142,65.5394,64.7516,65.2671,1920954
2017-09-21,Pentair plc.,PNR,Industrials,65.2671,65.5492,64.9169,64.9558,605475
2017-09-22,Pentair plc.,PNR,Industrials,64.9656,65.2963,64.8197,65.2185,792729
2017-09-25,Pentair plc.,PNR,Industrials,65.199,65.4227,64.6057,65.1504,857232
2017-09-26,Pentair plc.,PNR,Industrials,65.1504,65.1893,64.2069,64.5473,758759
2017-09-27,Pentair plc.,PNR,Industrials,64.7418,65.2476,63.7205,65.1893,1282130
2017-09-28,Pentair plc.,PNR,Industrials,65.1698,65.3352,64.6446,65.3352,1107065
2017-09-29,Pentair plc.,PNR,Industrials,65.4519,66.6288,65.1798,66.1036,1567514
2017-10-02,Pentair plc.,PNR,Industrials,66.0452,67.4362,65.9431,67.4362,1224186
2017-10-03,Pentair plc.,PNR,Industrials,67.5432,67.8933,67.2805,67.728,986597
2017-10-04,Pentair plc.,PNR,Industrials,67.7863,68.5839,67.4751,68.1268,1135303
2017-10-05,Pentair plc.,PNR,Industrials,68.0879,68.1414,67.3973,67.6793,931741
2017-10-06,Pentair plc.,PNR,Industrials,67.4167,68.1657,67.3729,68.1073,803712
2017-10-09,Pentair plc.,PNR,Industrials,68.1949,68.3019,67.6988,68.0879,707976
2017-10-10,Pentair plc.,PNR,Industrials,68.331,68.331,67.762,68.0392,836133
2017-10-11,Pentair plc.,PNR,Industrials,68.0198,68.331,67.7182,68.0392,574579
2017-10-12,Pentair plc.,PNR,Industrials,67.7474,68.4672,67.6696,67.9809,1263834
2017-10-13,Pentair plc.,PNR,Industrials,68.3699,68.4283,67.8642,68.0684,961196
2017-10-16,Pentair plc.,PNR,Industrials,68.5742,69.1967,68.2532,69.1578,806850
2017-10-17,Pentair plc.,PNR,Industrials,68.9536,69.4107,68.3116,68.4964,841663
2017-10-18,Pentair plc.,PNR,Industrials,68.4478,68.7396,68.156,68.5742,586784
2017-10-19,Pentair plc.,PNR,Industrials,68.3054,69.1167,68.0708,69.1167,547593
2017-10-20,Pentair plc.,PNR,Industrials,69.4784,69.6934,69.0581,69.5664,702524
2017-10-23,Pentair plc.,PNR,Industrials,69.625,69.8303,69.0581,69.2243,878160
2017-10-24,Pentair plc.,PNR,Industrials,67.4453,70.0356,67.4453,68.9897,1512556
2017-10-25,Pentair plc.,PNR,Industrials,69.2536,69.7912,68.5596,69.3415,887958
2017-10-26,Pentair plc.,PNR,Industrials,69.8401,69.9867,69.4979,69.5566,873606
2017-10-27,Pentair plc.,PNR,Industrials,69.4784,69.6446,68.413,68.5498,890721
2017-10-30,Pentair plc.,PNR,Industrials,68.4227,68.7355,68.0806,68.5205,776087
2017-10-31,Pentair plc.,PNR,Industrials,68.5596,69.2927,68.4227,68.8724,902306
2017-11-01,Pentair plc.,PNR,Industrials,68.9017,69.0385,67.6701,67.6994,1065056
2017-11-02,Pentair plc.,PNR,Industrials,67.846,68.4227,67.4355,68.3543,857097
2017-11-03,Pentair plc.,PNR,Industrials,68.1979,68.3152,67.3231,67.7972,841321
2017-11-06,Pentair plc.,PNR,Industrials,67.8656,68.1588,67.6017,67.9144,901744
2017-11-07,Pentair plc.,PNR,Industrials,67.934,67.9535,67.0054,67.3866,710688
2017-11-08,Pentair plc.,PNR,Industrials,67.3182,67.631,67.0934,67.6114,478773
2017-11-09,Pentair plc.,PNR,Industrials,67.0152,67.4453,66.3114,66.634,911241
2017-11-10,Pentair plc.,PNR,Industrials,66.3114,66.5851,65.7542,66.5167,1043401
2017-11-13,Pentair plc.,PNR,Industrials,66.1355,66.9174,65.8715,66.7317,734669
2017-11-14,Pentair plc.,PNR,Industrials,66.2821,66.5362,65.9595,66.4873,656018
2017-11-15,Pentair plc.,PNR,Industrials,66.2625,66.4873,65.7738,65.9497,669874
2017-11-16,Pentair plc.,PNR,Industrials,66.1843,66.7219,65.7933,66.6926,1057749
2017-11-17,Pentair plc.,PNR,Industrials,66.2625,67.2204,65.9888,66.8979,1133726
2017-11-20,Pentair plc.,PNR,Industrials,67.0836,67.6505,66.7708,67.6017,887424
2017-11-21,Pentair plc.,PNR,Industrials,68.1588,68.6671,67.5332,67.7874,922341
2017-11-22,Pentair plc.,PNR,Industrials,67.8265,68.1881,67.7629,67.9438,630050
2017-11-24,Pentair plc.,PNR,Industrials,68.2272,68.3543,67.4257,67.6017,173177
2017-11-27,Pentair plc.,PNR,Industrials,67.5528,67.7385,67.2889,67.5528,654657
2017-11-28,Pentair plc.,PNR,Industrials,67.8265,67.9633,67.3964,67.7581,2153021
2017-11-29,Pentair plc.,PNR,Industrials,67.7092,67.8753,67.2107,67.7581,1480561
2017-11-30,Pentair plc.,PNR,Industrials,68.1588,69.7032,68.1393,69.5566,1810572
2017-12-01,Pentair plc.,PNR,Industrials,69.7912,70.1431,67.7972,68.6084,1050867
2017-12-04,Pentair plc.,PNR,Industrials,69.107,69.3025,67.6017,67.6017,929968
2017-12-05,Pentair plc.,PNR,Industrials,67.7483,67.7483,66.8686,67.0054,736974
2017-12-06,Pentair plc.,PNR,Industrials,66.7219,67.934,66.7219,67.6701,1474310
2017-12-07,Pentair plc.,PNR,Industrials,67.5137,68.2468,67.4208,67.8558,947998
2017-12-08,Pentair plc.,PNR,Industrials,68.1099,68.8821,67.9731,68.3739,799488
2017-12-11,Pentair plc.,PNR,Industrials,68.2468,68.7673,68.1197,68.1979,824961
2017-12-12,Pentair plc.,PNR,Industrials,68.1979,68.931,68.0708,68.1099,1100410
2017-12-13,Pentair plc.,PNR,Industrials,67.9829,68.5889,67.7092,68.0708,1163372
2017-12-14,Pentair plc.,PNR,Industrials,68.1295,68.2908,67.2791,67.2889,1114601
2017-12-15,Pentair plc.,PNR,Industrials,67.7092,67.7776,66.4678,66.634,1680047
2017-12-18,Pentair plc.,PNR,Industrials,67.4648,67.7092,66.9859,67.3377,1397193
2017-12-19,Pentair plc.,PNR,Industrials,67.3671,67.9535,67.1227,67.631,963758
2017-12-20,Pentair plc.,PNR,Industrials,68.1979,68.584,67.9144,68.2077,680842
2017-12-21,Pentair plc.,PNR,Industrials,68.325,68.8626,68.1442,68.5889,502209
2017-12-22,Pentair plc.,PNR,Industrials,68.3348,68.8235,67.9242,68.1588,378443
2017-12-26,Pentair plc.,PNR,Industrials,68.325,68.325,67.7385,67.8167,234446
2017-12-27,Pentair plc.,PNR,Industrials,67.8656,67.9731,67.5919,67.8362,460706
2017-12-28,Pentair plc.,PNR,Industrials,68.1784,68.7551,67.8167,68.5596,647111
2017-12-29,Pentair plc.,PNR,Industrials,68.7551,69.3513,68.4765,69.0288,661264
2018-01-02,Pentair plc.,PNR,Industrials,69.4002,69.8498,68.325,68.6475,1006582
2018-01-03,Pentair plc.,PNR,Industrials,68.6475,69.2634,68.4325,69.2047,1069868
2018-01-04,Pentair plc.,PNR,Industrials,69.2829,70.9739,69.2047,70.9153,1006316
2018-01-05,Pentair plc.,PNR,Industrials,71.0717,71.1401,70.4363,71.0228,737926
2018-01-08,Pentair plc.,PNR,Industrials,71.0521,71.2036,70.5438,70.9544,649507
2018-01-09,Pentair plc.,PNR,Industrials,70.8273,71.5018,70.6318,71.2378,666357
2018-01-10,Pentair plc.,PNR,Industrials,71.1499,72.0198,70.7393,71.7559,980662
2018-01-11,Pentair plc.,PNR,Industrials,71.9612,72.6161,71.758,72.4597,680471
2018-01-12,Pentair plc.,PNR,Industrials,72.5965,72.792,71.9416,72.098,1429150
2018-01-16,Pentair plc.,PNR,Industrials,72.3326,73.1537,71.7363,71.9025,712897
2018-01-17,Pentair plc.,PNR,Industrials,72.3326,72.3326,71.6972,71.9221,851783
2018-01-18,Pentair plc.,PNR,Industrials,71.9905,72.0882,71.6484,71.9025,731971
2018-01-19,Pentair plc.,PNR,Industrials,72.1958,72.9777,71.8732,72.3131,774349
2018-01-22,Pentair plc.,PNR,Industrials,72.2055,72.3033,71.3063,72.274,673016
2018-01-23,Pentair plc.,PNR,Industrials,71.5897,71.707,70.8175,71.5213,1319205
2018-01-24,Pentair plc.,PNR,Industrials,72.0198,72.3131,71.3942,71.795,989411
2018-01-25,Pentair plc.,PNR,Industrials,72.1584,72.6396,71.3628,72.0405,816417
2018-01-26,Pentair plc.,PNR,Industrials,72.4137,72.8066,72.07,72.6986,637028
2018-01-29,Pentair plc.,PNR,Industrials,72.345,73.0669,71.9914,72.4923,1553905
2018-01-30,Pentair plc.,PNR,Industrials,68.9468,70.7343,66.9825,70.3709,2939471
2018-01-31,Pentair plc.,PNR,Industrials,72.728,72.728,69.6048,70.2235,1955792
2018-02-01,Pentair plc.,PNR,Industrials,69.7325,71.0289,69.153,70.8718,1192183
2018-02-02,Pentair plc.,PNR,Industrials,70.5575,70.8521,69.8798,69.9682,1359906
2018-02-05,Pentair plc.,PNR,Industrials,69.7423,70.0664,66.9825,67.061,1859974
2018-02-06,Pentair plc.,PNR,Industrials,66.02,67.6798,65.3619,67.2575,2013102
2018-02-07,Pentair plc.,PNR,Industrials,66.9039,68.3476,66.9039,67.4244,1643763
2018-02-08,Pentair plc.,PNR,Industrials,67.4441,67.5816,65.4405,65.4798,1410816
2018-02-09,Pentair plc.,PNR,Industrials,66.2458,66.6191,63.6628,65.8923,1493911
2018-02-12,Pentair plc.,PNR,Industrials,66.2262,68.5441,66.1083,67.7976,1808009
2018-02-13,Pentair plc.,PNR,Industrials,67.5325,68.3771,67.1887,68.1512,1030874
2018-02-14,Pentair plc.,PNR,Industrials,67.611,69.5851,67.5816,69.5459,1540531
2018-02-15,Pentair plc.,PNR,Industrials,69.9093,69.9093,68.7994,69.3887,1106702
2018-02-16,Pentair plc.,PNR,Industrials,69.2218,70.4593,68.8878,69.5655,1227874
2018-02-20,Pentair plc.,PNR,Industrials,69.153,70.0664,69.0155,69.3298,656585
2018-02-21,Pentair plc.,PNR,Industrials,69.2414,70.5575,69.2414,69.3789,636459
2018-02-22,Pentair plc.,PNR,Industrials,69.8012,70.695,69.5066,69.8209,754690
2018-02-23,Pentair plc.,PNR,Industrials,70.086,70.2825,69.6048,70.1155,682859
2018-02-26,Pentair plc.,PNR,Industrials,70.3316,70.3905,69.428,70.0762,931576
2018-02-27,Pentair plc.,PNR,Industrials,70.0468,70.636,69.2807,69.2807,717380
2018-02-28,Pentair plc.,PNR,Industrials,69.5557,69.5557,67.4637,67.4637,1048617
2018-03-01,Pentair plc.,PNR,Industrials,67.5914,67.5914,65.1262,65.7646,921508
2018-03-02,Pentair plc.,PNR,Industrials,65.136,66.1967,64.9789,66.0298,807721
2018-03-05,Pentair plc.,PNR,Industrials,65.7351,66.7271,65.3128,66.4521,846629
2018-03-06,Pentair plc.,PNR,Industrials,66.786,67.4735,66.5159,67.2967,637215
2018-03-07,Pentair plc.,PNR,Industrials,66.511,68.2593,66.3637,68.0825,1065972
2018-03-08,Pentair plc.,PNR,Industrials,68.1119,69.0646,67.1789,69.0155,1292338
2018-03-09,Pentair plc.,PNR,Industrials,69.3985,70.6262,69.1923,70.5378,1204229
2018-03-12,Pentair plc.,PNR,Industrials,70.695,70.695,69.703,69.9191,952890
2018-03-13,Pentair plc.,PNR,Industrials,69.9977,70.4789,68.3427,68.7209,870946
2018-03-14,Pentair plc.,PNR,Industrials,69.2021,69.7718,68.6423,69.3789,1083545
2018-03-15,Pentair plc.,PNR,Industrials,69.5753,71.6084,69.5753,70.8423,1464850
2018-03-16,Pentair plc.,PNR,Industrials,70.9111,71.7655,70.6557,71.4414,1476552
2018-03-19,Pentair plc.,PNR,Industrials,71.3039,71.3039,69.5901,70.4102,1048494
2018-03-20,Pentair plc.,PNR,Industrials,70.695,71.3334,70.253,70.5084,1257697
2018-03-21,Pentair plc.,PNR,Industrials,70.6164,71.3137,70.3021,70.4691,887785
2018-03-22,Pentair plc.,PNR,Industrials,69.7128,70.1008,68.2703,68.3673,902509
2018-03-23,Pentair plc.,PNR,Industrials,68.6521,68.711,65.9316,66.1083,1182585
2018-03-26,Pentair plc.,PNR,Industrials,66.9726,68.1021,66.4325,67.9351,936056
2018-03-27,Pentair plc.,PNR,Industrials,68.0137,68.4164,66.6584,67.061,990548
2018-03-28,Pentair plc.,PNR,Industrials,67.0905,67.4048,66.2164,66.678,1150099
2018-03-29,Pentair plc.,PNR,Industrials,67.1003,67.7485,66.4816,66.9137,1729424
2018-04-02,Pentair plc.,PNR,Industrials,67.8566,68.328,65.0083,66.0592,1174135
2018-04-03,Pentair plc.,PNR,Industrials,66.2458,67.7289,66.0396,67.6798,1833207
